110,1.,3.141592654,0.,-6.975736996E-17,3.141592654,0.;        <
102,4,57,59,61,65;                                            <
100,0.,0.,0.,-1.,1.224646799E-16,1.,-2.449293598E-16;         <
110,1.,-2.449293598E-16,0.,1.,-2.449293598E-16,10.;           <
100,0.,0.,0.,1.,0.,-1.,1.224646799E-16;                       <
124,1.,0.,0.,0.,0.,-1.,0.,0.,0.,0.,-1.,10.;                   <
126,1,1,1,0,1,0,0.,0.,10.,10.,1.,1.,-1.,1.224646799E-16,10.,- <
1.224646799E-16,0.,0.,10.,1.,0.,-0.;                          <
144,69,1,0,71;                                                <
108,0.,0.,1.,10.,0,0.,0.,10.,0.;                              <
142,0,69,0,73,2;                                              <
102,2,75,79;                                                  <
100,0.,0.,0.,1.,0.,-1.,1.224646799E-16;                       <
124,1.,0.,0.,0.,0.,1.,0.,0.,0.,0.,1.,10.;                     <
100,0.,0.,0.,-1.,1.224646799E-16,1.,-2.449293598E-16;         <
124,1.,0.,0.,0.,0.,1.,0.,0.,0.,0.,1.,10.;                     <
144,85,1,0,87;                                                <
108,-0.,-0.,-1.,-0.,0,0.,0.,0.,0.;                            <
142,0,85,0,89,2;                                              <
102,2,91,95;                                                  <
100,0.,0.,0.,-1.,1.224646799E-16,1.,-2.449293598E-16;         <
124,1.,0.,0.,0.,0.,-1.,0.,0.,0.,0.,-1.,0.;                    <
100,0.,0.,0.,1.,0.,-1.,1.224646799E-16;                       <
124,1.,0.,0.,0.,0.,-1.,0.,0.,0.,0.,-1.,0.;                    <
S      1G      4D     98P     51                              <
Python Version: 3.9.25 (main, Nov  3 2025, 22:33:05) 
[GCC 11.2.0]
Platform: linux
System: Linux 6.12.0-55.41.1.el10_0.x86_64
PyGeM version: 2.0.0
conversion_unit = 1.0
n_control_points = [2 2 2]

box_length = [2200. 2200. 5100.]
box_origin = [-1100. -1100.  5000.]
rot_angle  = [0. 0. 0.]

array_mu_x =
[[[0.  0. ]
  [0.  0. ]]

 [[0.  0. ]
  [0.  0.3]]]

array_mu_y =
[[[0.  0. ]
  [0.  0. ]]

 [[0.  0. ]
  [0.  0.4]]]

array_mu_z =
[[[0.  0.5]
  [0.  0.5]]

 [[0.  0.2]
  [0.  0.2]]]

rotation_matrix = 
[[1. 0. 0.]
 [0. 1. 0.]
 [0. 0. 1.]]

position_vertices = [[-1100. -1100.  5000.]
 [ 1100. -1100.  5000.]
 [-1100.  1100.  5000.]
 [-1100. -1100. 10100.]]

